Pokemon,Pokedex,Living ,Shiny,100%,Lucky,XXL,XXS,Mega,Dynamax,Gigantamax,Shadow,Purified,,,,
426 Drifblim,,,,,,,,-,-,-,,,-,7,,
427 Buneary,,,,,,,,-,-,-,-,-,-,7,,
428 Lopunny,,,,,,,,,-,-,-,-,-,8,,
429 Mismagius,,,,,,,,-,-,-,,,-,7,,
430 Honchkrow,,,,,,,,-,-,-,,,-,7,,
431 Glameow,,,,,,,,-,-,-,,,-,7,,
432 Purugly,,,,,,,,-,-,-,,,-,7,,
433 Chingling,,,,,,,,-,-,-,-,-,-,7,,
434 Stunky,,,,,,,,-,-,-,,,-,7,,
435 Skuntank,,,,,,,,-,-,-,,,-,7,,
436 Bronzor,,,,,,,,-,-,-,-,-,-,7,,
437 Bronzong,,,,,,,,-,-,-,-,-,-,7,,
438 Bonsly,,,,,,,,-,-,-,-,-,-,7,,
439 Mime Jr.,,,,,,,,-,-,-,-,-,-,7,,
440 Happiny,,,,,,,,-,-,-,-,-,-,7,,
441 Chatot,,,,,,,,-,-,-,-,-,-,7,,
442 Spiritomb,,,,,,,,-,-,-,-,-,-,7,,
443 Gible,,,,,,,,-,-,-,,,-,7,,
444 Gabite,,,,,,,,-,-,-,,,-,7,,
445 Garchomp,,,,,,,,,-,-,,,-,8,,
446 Munchlax,,,,,,,,-,-,-,-,-,-,7,,
447 Riolu,,,,,,,,-,-,-,-,-,-,7,,
448 Lucario,,,,,,,,,-,-,-,-,-,8,,
449 Hippopotas,,,,,,,,-,-,-,,,-,7,,
450 Hippowdon,,,,,,,,-,-,-,,,-,7,,
451 Skorupi,,,,,,,,-,-,-,,,-,7,,
452 Drapion,,,,,,,,-,-,-,,,-,7,,
453 Croagunk,,,,,,,,-,-,-,,,-,7,,
454 Toxicroak,,,,,,,,-,-,-,,,-,7,,
455 Carnivine,,,,,,,,-,-,-,-,-,-,7,,
456 Finneon,,,,,,,,-,-,-,-,-,-,7,,
457 Lumineon,,,,,,,,-,-,-,-,-,-,7,,
458 Mantyke,,,,,,,,-,-,-,-,-,-,7,,
459 Snover,,,,,,,,-,-,-,,,-,7,,
460 Abomasnow,,,,,,,,,-,-,,,-,8,,
461 Weavile,,,,,,,,-,-,-,,,-,7,,
462 Magnezone,,,,,,,,-,-,-,,,-,7,,
463 Lickilicky,,,,,,,,-,-,-,-,-,-,7,,
464 Rhyperior,,,,,,,,-,-,-,,,-,7,,
465 Tangrowth,,,,,,,,-,-,-,,,-,7,,
466 Electivire,,,,,,,,-,,-,,,-,8,,
467 Magmortar,,,,,,,,-,-,-,,,-,7,,
468 Togekiss,,,,,,,,-,-,-,-,-,-,7,,
469 Yanmega,,,,,,,,-,-,-,-,-,-,7,,
470 Leafeon,,,,,,,,-,,-,-,-,-,8,,
471 Glaceon,,,,,,,,-,,-,-,-,-,8,,
472 Gliscor,,,,,,,,-,-,-,,,-,7,,
473 Mamoswine,,,,,,,,-,-,-,,,-,7,,
474 Porygon-Z,,,,,,,,-,-,-,,,-,7,,
475 Gallade,,,,,,,,,-,-,,,-,8,,
476 Probopass,,,,,,,,-,-,-,,,-,7,,
477 Dusknoir,,,,,,,,-,-,-,,,-,7,,
478 Froslass,,,,,,,,-,-,-,,,-,7,,
479 Rotom,,,,,,,,-,-,-,-,-,-,7,,
480 Uxie,,,,,,,,,-,-,-,-,-,8,,
481 Mesprit,,,,,,,,,-,-,-,-,-,8,,
482 Azelf,,,,,,,,,-,-,-,-,-,8,,
483 Dialga,,,,,,,,-,-,-,,,-,7,,
484 Palkia,,,,,,,,-,-,-,,,-,7,,
485 Heatran,,,,,,,,-,-,-,,,-,7,,
486 Regigigas,,,,,,,,-,-,-,,,-,7,,
487 Giratina,,,,,,,,-,-,-,,,-,7,,
488 Cresselia,,,,,,,,-,-,-,,,-,7,,
489 Phione,-,-,-,-,-,-,-,-,-,-,-,-,-,0,,
490 Manaphy,-,-,-,-,-,-,-,-,-,-,-,-,-,0,,
491 Darkrai,,,,,,,,-,-,-,,,-,7,,
492 Shaymin,,,-,-,-,-,-,-,-,-,-,-,-,2,,
493 Arceus,-,-,-,-,-,-,-,-,-,-,-,-,-,0,,
UNOVA,,,,,,,,,,,,,,99,,
494 Victini,,,-,,,,,-,-,-,-,-,-,6,,
495 Snivy,,,,,,,,-,-,-,,,-,7,,
496 Servine,,,,,,,,-,-,-,,,-,7,,
497 Serperior,,,,,,,,-,-,-,,,-,7,,
498 Tepig,,,,,,,,-,-,-,,,-,7,,
499 Pignite,,,,,,,,-,-,-,,,-,7,,
500 Emboar,,,,,,,,-,-,-,,,-,7,,
501 Oshawott,,,,,,,,-,-,-,,,-,7,,
502 Dewott,,,,,,,,-,-,-,,,-,7,,
503 Samurott,,,,,,,,-,-,-,,,-,7,,
Hisuian,,,,,,,,-,-,-,,,-,7,,
504 Patrat,,,,,,,,-,-,-,,,-,7,,
505 Watchog,,,,,,,,-,-,-,,,-,7,,
506 Lillipup,,,,,,,,-,-,-,-,-,-,7,,
507 Herdier,,,,,,,,-,-,-,-,-,-,7,,
508 Stoutland,,,,,,,,-,-,-,-,-,-,7,,
509 Purrloin,,,,,,,,-,-,-,,,-,7,,
510 Liepard,,,,,,,,-,-,-,,,-,7,,
511 Pansage,,,,,,,,-,-,-,-,-,-,7,,
512 Simisage,,,,,,,,-,-,-,-,-,-,7,,
513 Pansear,,,,,,,,-,-,-,-,-,-,7,,
514 Simisear,,,,,,,,-,-,-,-,-,-,7,,
515 Panpour,,,,,,,,-,-,-,-,-,-,7,,
516 Simipour,,,,,,,,-,-,-,-,-,-,7,,
517 Munna,,,,,,,,-,-,-,-,-,-,7,,
518 Musharna,,,,,,,,-,-,-,-,-,-,7,,
519 Pidove,,,,,,,,-,,-,,,-,8,,
520 Tranquill,,,,,,,,-,,-,,,-,8,,
521 Unfezant,,,,,,,,-,,-,,,-,8,,
522 Blitzle,,,,,,,,-,-,-,,,-,7,,
523 Zebstrika,,,,,,,,-,-,-,,,-,7,,
524 Roggenrola,,,,,,,,-,,-,,,-,8,,
525 Boldore,,,,,,,,-,,-,,,-,8,,
526 Gigalith,,,,,,,,-,,-,,,-,8,,
527 Woobat,,,,,,,,-,,-,-,-,-,8,,
528 Swoobat,,,,,,,,-,,-,-,-,-,8,,
529 Drilbur,,,,,,,,-,,-,,,-,8,,
530 Excadrill,,,,,,,,-,,-,,,-,8,,
531 Audino,,,,,,,,,-,-,-,-,-,8,,
532 Timburr,,,,,,,,-,-,-,,,-,7,,
533 Gurdurr,,,,,,,,-,-,-,,,-,7,,
534 Conkeldurr,,,,,,,,-,-,-,,,-,7,,
535 Tympole,,,,,,,,-,-,-,-,-,-,7,,
536 Palpitoad,,,,,,,,-,-,-,-,-,-,7,,
537 Seismitoad,,,,,,,,-,-,-,-,-,-,7,,
538 Throh,,,,,,,,-,-,-,,,-,7,,
539 Sawk,,,,,,,,-,-,-,,,-,7,,
540 Sewaddle,,,,,,,,-,-,-,-,-,-,7,,
541 Swadloon,,,,,,,,-,-,-,-,-,-,7,,
542 Leavanny,,,,,,,,-,-,-,-,-,-,7,,
543 Venipede,,,,,,,,-,-,-,,,-,7,,
544 Whirlipede,,,,,,,,-,-,-,,,-,7,,
545 Scolipede,,,,,,,,-,-,-,,,-,7,,
546 Cottonee,,,,,,,,-,,-,-,-,-,8,,
547 Whimsicott,,,,,,,,-,,-,-,-,-,8,,
548 Petilil,,,,,,,,-,-,-,-,-,-,7,,
549 Lilligant,,,,,,,,-,-,-,-,-,-,7,,
Hisuian,,,,-,-,-,-,-,-,-,-,-,-,3,,
550 Basculin,,,,,,,,-,-,-,-,-,-,7,,
551 Sandile,,,,,,,,-,-,-,-,-,-,7,,
552 Krokorok,,,,,,,,-,-,-,-,-,-,7,,
553 Krookodile,,,,,,,,-,-,-,-,-,-,7,,
554 Darumaka,,,,,,,,-,,-,,,-,8,,
Galarian,,,,-,-,-,-,-,-,-,-,-,-,3,,
555 Darmanitan,,,,,,,,-,,-,,,-,8,,
Galarian,,,,-,-,-,-,-,-,-,-,-,-,3,,
556 Maractus,,,,,,,,-,-,-,-,-,-,7,,
557 Dwebble,,,,,,,,-,-,-,,,-,7,,
558 Crustle,,,,,,,,-,-,-,,,-,7,,
559 Scraggy,,,,,,,,-,-,-,-,-,-,7,,
560 Scrafty,,,,,,,,-,-,-,-,-,-,7,,
561 Sigilyph,,,,,,,,-,-,-,-,-,-,7,,
562 Yamask,,,,,,,,-,-,-,,,-,7,,
Galarian,,,,-,-,-,-,-,-,-,-,-,-,3,,
563 Cofagrigus,,,,,,,,-,-,-,,,-,7,,
564 Tirtouga,,,,,,,,-,-,-,,,-,7,,
565 Carracosta,,,,,,,,-,-,-,,,-,7,,
566 Archen,,,,,,,,-,-,-,,,-,7,,
567 Archeops,,,,,,,,-,-,-,,,-,7,,
568 Trubbish,,,,,,,,-,,-,,,-,8,,
569 Garbodor,,,,,,,,-,,,,,-,8,,
570 Zorua,,,,,,,,-,-,-,-,-,-,7,,
Hisuian,,,,-,-,-,-,-,-,-,-,-,-,3,,
571 Zoroark,,,-,,,,,-,-,-,-,-,-,6,,
Hisuian,,,,-,-,-,-,-,-,-,-,-,-,3,,
572 Minccino,,,,,,,,-,-,-,-,-,-,7,,
573 Cinccino,,,,,,,,-,-,-,-,-,-,7,,
574 Gothita,,,,,,,,-,-,-,,,-,7,,
575 Gothorita,,,,,,,,-,-,-,,,-,7,,
576 Gothitelle,,,,,,,,-,-,-,,,-,7,,
577 Solosis,,,,,,,,-,-,-,,,-,7,,
578 Duosion,,,,,,,,-,-,-,,,-,7,,
579 Reuniclus,,,,,,,,-,-,-,,,-,7,,
580 Ducklett,,,,,,,,-,-,-,,,-,7,,
581 Swanna,,,,,,,,-,-,-,,,-,7,,
582 Vanillite,,,,,,,,-,-,-,-,-,-,7,,
583 Vanillish,,,,,,,,-,-,-,-,-,-,7,,
584 Vanilluxe,,,,,,,,-,-,-,-,-,-,7,,
585 Deerling,,,,,,,,-,-,-,-,-,-,7,,
586 Sawsbuck,,,,,,,,-,-,-,-,-,-,7,,
587 Emolga,,,,,,,,-,-,-,-,-,-,7,,
588 Karrablast,,,,,,,,-,-,-,,,-,7,,
589 Escavalier,,,,,,,,-,-,-,,,-,7,,
590 Foongus,,,,,,,,-,-,-,,,-,7,,
591 Amoonguss,,,,3.98,,,,-,-,-,,,-,6,,
592 Frillish,,,,,,,,-,-,-,,,-,7,,
593 Jellicent,,,,,,,,-,-,-,,,-,7,,
594 Alomomola,,,,,,,,-,-,-,,,-,7,,
595 Joltik,,,,,,,,-,-,-,,,-,7,,
596 Galvantula,,,,,,,,-,-,-,,,-,7,,
597 Ferroseed,,,,,,,,-,-,-,,,-,7,,
598 Ferrothorn,,,,,,,,-,-,-,,,-,7,,
599 Klink,,,,,,,,-,-,-,-,-,-,7,,
600 Klang,,,,,,,,-,-,-,-,-,-,7,,
601 Klinklang,,,,,,,,-,-,-,-,-,-,7,,
602 Tynamo,,,,,,,,-,-,-,-,-,-,7,,
603 Eelektrik,,,,,,,,-,-,-,-,-,-,7,,
604 Eelektross,,,,,,,,-,-,-,-,-,-,7,,
605 Elgyem,,,,,,,,-,-,-,-,-,-,7,,
606 Beheeyem,,,,,,,,-,-,-,-,-,-,7,,
607 Litwick,,,,,,,,-,-,-,,,-,7,,
608 Lampent,,,,,,,,-,-,-,,,-,7,,
609 Chandelure,,,,,,,,-,-,-,,,-,7,,
610 Axew,,,,,,,,-,-,-,-,-,-,7,,
611 Fraxure,,,,,,,,-,-,-,-,-,-,7,,
612 Haxorus,,,,,,,,-,-,-,-,-,-,7,,
613 Cubchoo,,,,,,,,-,-,-,-,-,-,7,,
614 Beartic,,,,,,,,-,-,-,-,-,-,7,,
615 Cryogonal,,,,,,,,-,,-,-,-,-,8,,
616 Shelmet,,,,,,,,-,-,-,,,-,7,,
617 Accelgor,,,,,,,,-,-,-,,,-,7,,
618 Stunfisk,,,,,,,,-,-,-,-,-,-,7,,
Galarian,,,,-,-,-,-,-,-,-,-,-,-,3,,
619 Mienfoo,,,,,,,,-,-,-,-,-,-,7,,
620 Mienshao,,,,,,,,-,-,-,-,-,-,7,,
621 Druddigon,,,,,,,,-,-,-,-,-,-,7,,
622 Golett,,,,,,,,-,-,-,,,-,7,,
623 Golurk,,,,,,,,-,-,-,,,-,7,,
624 Pawniard,,,,,,,,-,-,-,-,-,-,7,,
625 Bisharp,,,,,,,,-,-,-,-,-,-,7,,
626 Bouffalant,,,,,,,,-,-,-,-,-,-,7,,
627 Rufflet,,,,,,,,-,-,-,-,-,-,7,,
628 Braviary,,,,,,,,-,-,-,-,-,-,7,,
Hisuian,,,,-,-,-,-,-,-,-,-,-,-,3,,
629 Vullaby,,,,,,,,-,-,-,-,-,-,7,,
630 Mandibuzz,,,,,,,,-,-,-,-,-,-,7,,
631 Heatmor,,,,,,,,-,-,-,-,-,-,7,,
632 Durant,,,,,,,,-,-,-,-,-,-,7,,
633 Deino,,,,,,,,-,-,-,,,-,7,,
634 Zweilous,,,,,,,,-,-,-,,,-,7,,
635 Hydreigon,,,,,,,,-,-,-,,,-,7,,
636 Larvesta,,,,,,,,-,-,-,-,-,-,7,,
637 Volcarona,,,,,,,,-,-,-,-,-,-,7,,
638 Cobalion,,,,,,,,-,-,-,-,-,-,7,,
639 Terrakion,,,,,,,,-,-,-,-,-,-,7,,
640 Virizion,,,,,,,,-,-,-,-,-,-,7,,
641 Tornadus,,,,,,,,-,-,-,,,-,7,,
642 Thundurus,,,,,,,,-,-,-,,,-,7,,
643 Reshiram,,,,,,,,-,-,-,,,-,7,,
644 Zekrom,,,,,,,,-,-,-,-,-,-,7,,
645 Landorus,,,,,,,,-,-,-,,,-,7,,
646 Kyurem,,,,,,,,-,-,-,-,-,-,7,,
647 Keldeo,,,,,,,,-,-,-,-,-,-,7,,
648 Meloetta,,,-,-,-,-,-,-,-,-,-,-,-,2,,
649 Genesect,,,,,,,,-,-,-,-,-,-,7,,
KALOS,,,,,,,,,,,,,,99,,
650 Chespin,,,,,,,,-,-,-,,,-,7,,
651 Quilladin,,,,,,,,-,-,-,,,-,7,,
652 Chesnaught,,,,,,,,-,-,-,,,-,7,,
653 Fennekin,,,,,,,,-,-,-,,,-,7,,
654 Braixen,,,,,,,,-,-,-,,,-,7,,
655 Delphox,,,,,,,,-,-,-,,,-,7,,
656 Froakie,,,,,,,,-,-,-,,,-,7,,
657 Frogadier,,,,,,,,-,-,-,,,-,7,,
658 Greninja,,,,,,,,-,-,-,,,-,7,,
659 Bunnelby,,,,,,,,-,-,-,,,-,7,,
660 Diggersby,,,,,,,,-,-,-,,,-,7,,
661 Fletchling,,,,,,,,-,-,-,,,-,7,,
662 Fletchinder,,,,,,,,-,-,-,,,-,7,,
663 Talonflame,,,,,,,,-,-,-,,,-,7,,
664 Scatterbug,,,,,,,,-,-,-,-,-,-,7,,
665 Spewpa,,,,,,,,-,-,-,-,-,-,7,,
666 Vivillon,,,,,,,,-,-,-,-,-,-,7,,
667 Litleo,,,,,,,,-,-,-,-,-,-,7,,
668 Pyroar,,,,,,,,-,-,-,-,-,-,7,,
669 Flabebe,,,,,,,,-,-,-,-,-,-,7,,
670 Floette,,,,,,,,-,-,-,-,-,-,7,,
671 Florges,,,,,,,,-,-,-,-,-,-,7,,
672 Skiddo,,,,,,,,-,-,-,-,-,-,7,,
673 Gogoat,,,,,,,,-,-,-,-,-,-,7,,
674 Pancham,,,,,,,,-,-,-,-,-,-,7,,
675 Pangoro,,,,,,,,-,-,-,-,-,-,7,,
676 Furfrou,,,,,,,,-,-,-,-,-,-,7,,
677 Espurr,,,,,,,,-,-,-,-,-,-,7,,
678 Meowstic,,,,,,,,-,-,-,-,-,-,7,,
679 Honedge,,,,,,,,-,-,-,-,-,-,7,,
680 Doublade,,,,,,,,-,-,-,-,-,-,7,,
681 Aegislash,,,,,,,,-,-,-,-,-,-,7,,
682 Spritzee,,,,,,,,-,-,-,-,-,-,7,,
683 Aromatisse,,,,,,,,-,-,-,-,-,-,7,,
684 Swirlix,,,,,,,,-,-,-,-,-,-,7,,
685 Slurpuff,,,,,,,,-,-,-,-,-,-,7,,
686 Inkay,,,,,,,,-,,-,,,-,8,,
687 Malamar,,,,,,,,,,-,,,-,9,,
688 Binacle,,,,,,,,-,-,-,-,-,-,7,,
689 Barbaracle,,,,,,,,-,-,-,-,-,-,7,,
690 Skrelp,,,,,,,,-,-,-,-,-,-,7,,
691 Dragalge,,,,,,,,-,-,-,-,-,-,7,,
692 Clauncher,,,,,,,,-,-,-,-,-,-,7,,
693 Clawitzer,,,,,,,,-,-,-,-,-,-,7,,
694 Helioptile,,,,,,,,-,-,-,,,-,7,,
695 Heliolisk,,,,,,,,-,-,-,,,-,7,,
696 Tyrunt,,,,,,,,-,-,-,,,-,7,,
697 Tyrantrum,,,,,,,,-,-,-,,,-,7,,
698 Amaura,,,,,,,,-,-,-,,,-,7,,
699 Aurorus,,,,,,,,-,-,-,,,-,7,,
700 Sylveon,,,,,,,,-,,-,-,-,-,8,,
701 Hawlucha,,,,,,,,-,-,-,-,-,-,7,,
702 Dedenne,,,,,,,,-,-,-,-,-,-,7,,
703 Carbink,,,,,,,,-,-,-,-,-,-,7,,
704 Goomy,,,,,,,,-,-,-,-,-,-,7,,
705 Sliggoo,,,,,,,,-,-,-,-,-,-,7,,
Hisuian,,,,-,-,-,-,-,-,-,-,-,-,3,,
706 Goodra,,,,,,,,-,-,-,-,-,-,7,,
Hisuian,,,,-,-,-,-,-,-,-,-,-,-,3,,
707 Klefki,,,,,,,,-,-,-,-,-,-,7,,
708 Phantump,,,,,,,,-,-,-,,,-,7,,
709 Trevenant,,,,,,,,-,-,-,,,-,7,,
710 Pumpkaboo,,,,,,,,-,-,-,-,-,-,7,,
711 Gourgeist,,,,,,,,-,-,-,-,-,-,7,,
712 Bergmite,,,,,,,,-,-,-,-,-,-,7,,
713 Avalugg,,,,,,,,-,-,-,-,-,-,7,,
Hisuian,,,,-,-,-,-,-,-,-,-,-,-,3,,
714 Noibat,,,,,,,,-,-,-,,,-,7,,
715 Noivern,,,,,,,,-,-,-,,,-,7,,
716 Xerneas,,,,,,,,-,-,-,-,-,-,7,,
717 Yveltal,,,,,,,,-,-,-,-,-,-,7,,
718 Zygarde,,,-,-,-,-,-,-,-,-,-,-,-,2,,
719 Diancie,,,-,-,-,-,-,,-,-,-,-,-,3,,
720 Hoopa,,,-,,,,,-,-,-,-,-,-,6,,
721 Volcanion,,,-,-,-,-,-,-,-,-,-,-,-,2,,
ALOLA,,,,,,,,,,,,,,99,,
722 Rowlet,,,,,,,,-,-,-,-,-,-,7,,
723 Dartrix,,,,,,,,-,-,-,-,-,-,7,,
724 Decidueye,,,,,,,,-,-,-,-,-,-,7,,
Hisuian,,,,,,,,-,-,-,-,-,-,7,,
725 Litten,,,,,,,,-,-,-,-,-,-,7,,
726 Torracat,,,,,,,,-,-,-,-,-,-,7,,
727 Incineroar,,,,,,,,-,-,-,-,-,-,7,,
728 Popplio,,,,,,,,-,-,-,-,-,-,7,,
729 Brionne,,,,,,,,-,-,-,-,-,-,7,,
730 Primarina,,,,,,,,-,-,-,-,-,-,7,,
731 Pikipek,,,,,,,,-,-,-,,,-,7,,
732 Trumbeak,,,,,,,,-,-,-,,,-,7,,
733 Toucannon,,,,,,,,-,-,-,,,-,7,,
734 Yungoos,,,,,,,,-,-,-,-,-,-,7,,
735 Gumshoos,,,,,,,,-,-,-,-,-,-,7,,
736 Grubbin,,,,,,,,-,-,-,,,-,7,,
737 Charjabug,,,,,,,,-,-,-,,,-,7,,
738 Vikavolt,,,,,,,,-,-,-,,,-,7,,
739 Crabrawler,,,,,,,,-,-,-,-,-,-,7,,
740 Crabominable,,,,,,,,-,-,-,-,-,-,7,,
741 Oricorio,,,,,,,,-,-,-,-,-,-,7,,
742 Cutiefly,,,,,,,,-,-,-,-,-,-,7,,
743 Ribombee,,,,,,,,-,-,-,-,-,-,7,,
744 Rockruff,,,,,,,,-,-,-,-,-,-,7,,
745 Lycanroc,,,,,,,,-,-,-,-,-,-,7,,
746 Wishiwashi,-,-,-,-,-,-,-,-,-,-,-,-,-,0,,
747 Mareanie,,,,,,,,-,-,-,-,-,-,7,,
748 Toxapex,,,,,,,,-,-,-,-,-,-,7,,
749 Mudbray,,,,,,,,-,-,-,-,-,-,7,,
750 Mudsdale,,,,,,,,-,-,-,-,-,-,7,,
751 Dewpider,,,,,,,,-,-,-,,,-,7,,
752 Araquanid,,,,,,,,-,-,-,,,-,7,,
753 Fomantis,,,,,,,,-,-,-,-,-,-,7,,
754 Lurantis,,,,,,,,-,-,-,-,-,-,7,,
755 Morelull,,,,,,,,-,-,-,,,-,7,,
756 Shiinotic,,,,,,,,-,-,-,,,-,7,,
757 Salandit,,,,,,,,-,-,-,-,-,-,7,,
758 Salazzle,,,,,,,,-,-,-,-,-,-,7,,
759 Stufful,,,,,,,,-,-,-,,,-,7,,
760 Bewear,,,,,,,,-,-,-,,,-,7,,
761 Bounsweet,,,,,,,,-,,-,-,-,-,8,,
762 Steenee,,,,,,,,-,-,-,-,-,-,7,,
763 Tsareena,,,,,,,,-,-,-,-,-,-,7,,
764 Comfey,,,,,,,,-,-,-,-,-,-,7,,
765 Oranguru,,,,,,,,-,-,-,-,-,-,7,,
766 Passimian,,,,,,,,-,,-,-,-,-,8,,
767 Wimpod,,,,,,,,-,-,-,-,-,-,7,,
768 Golisopod,,,,,,,,-,-,-,-,-,-,7,,
769 Sandygast,,,,,,,,-,-,-,-,-,-,7,,
770 Palossand,,,,,,,,-,-,-,-,-,-,7,,
771 Pyukumuku,-,-,-,-,-,-,-,-,-,-,-,-,-,0,,
772 Type: Null,-,-,-,-,-,-,-,-,-,-,-,-,-,0,,
773 Silvally,-,-,-,-,-,-,-,-,-,-,-,-,-,0,,
774 Minior,-,-,-,-,-,-,-,-,-,-,-,-,-,0,,
775 Komala,,,,,,,,-,-,-,-,-,-,7,,
776 Turtonator,,,,,,,,-,-,-,-,-,-,7,,
777 Togedemaru,,,,,,,,-,-,-,-,-,-,7,,
778 Mimikyu,,,-,,,,,-,-,-,-,-,-,6,,
779 Bruxish,,,,,,,,-,-,-,-,-,-,7,,
780 Drampa,,,,,,,,-,,-,-,-,-,8,,
781 Dhelmise,,,,,,,,-,-,-,-,-,-,7,,
782 Jangmo-o,,,,,,,,-,-,-,-,-,-,7,,
783 Hakamo-o,,,,,,,,-,-,-,-,-,-,7,,
784 Kommo-o,,,,,,,,-,-,-,-,-,-,7,,
785 Tapu Koko,,,,,,,,-,-,-,-,-,-,7,,
786 Tapu Lele,,,,,,,,-,-,-,-,-,-,7,,
787 Tapu Bulu,,,,,,,,-,-,-,-,-,-,7,,
788 Tapu Fini,,,,,,,,-,-,-,-,-,-,7,,
789 Cosmog,,,-,,,,,-,-,-,-,-,-,6,,
790 Cosmoem,,,-,,,,,-,-,-,-,-,-,6,,
791 Solgaleo,,,-,,,,,-,-,-,-,-,-,6,,
792 Lunala,,,-,,,,,-,-,-,-,-,-,6,,
793 Nihilego,,,,,,,,-,-,-,-,-,-,7,,
794 Buzzwole,,,,,,,,-,-,-,-,-,-,7,,
795 Pheromosa,,,,,,,,-,-,-,-,-,-,7,,
796 Xurkitree,,,,,,,,-,-,-,-,-,-,7,,
797 Celesteela,,,,,,,,-,-,-,-,-,-,7,,
798 Kartana,,,,,,,,-,-,-,-,-,-,7,,
799 Guzzlord,,,,,,,,-,-,-,-,-,-,7,,
800 Necrozma,,,,,,,,-,-,-,-,-,-,7,,
801 Magearna,-,-,-,-,-,-,-,-,-,-,-,-,-,0,,
802 Marshadow,,,-,-,-,-,-,-,-,-,-,-,-,2,,
803 Poipole,,,-,,,,,-,-,-,-,-,-,6,,
804 Naganadel,,,-,,,,,-,-,-,-,-,-,6,,
805 Stakataka,,,,,,,,-,-,-,-,-,-,7,,
806 Blacephalon,,,,,,,,-,-,-,-,-,-,7,,
807 Zeraora,,,,,,,,-,-,-,-,-,-,7,,
808 Meltan,,,-,-,-,-,-,-,-,-,-,-,-,2,,
809 Melmetal,,,-,-,-,-,-,-,-,,-,-,-,2,,
GALAR,,,,,,,,,,,,,,99,,
810 Grookey,,,,,,,,-,,-,-,-,-,8,,
811 Thwackey,,,,,,,,-,,-,-,-,-,8,,
812 Rillaboom,,,,,,,,-,,,-,-,-,8,,
813 Scorbunny,,,,,,,,-,,-,-,-,-,8,,
814 Raboot,,,,,,,,-,,-,-,-,-,8,,
815 Cinderace,,,,,,,,-,,,-,-,-,8,,
816 Sobble,,,-,,,,,-,,-,-,-,-,7,,
817 Drizzile,,,-,,,,,-,,-,-,-,-,7,,
818 Inteleon,,,-,,,,,-,,,-,-,-,7,,
819 Skwovet,,,,,,,,-,,-,-,-,-,8,,
820 Greedent,,,,,,,,-,,-,-,-,-,8,,
821 Rookidee,,,,,,,,-,,-,,,-,8,,
822 Corvisquire,,,,,,,,-,,-,,,-,8,,
823 Corviknight,,,,,,,,-,,,,,-,8,,
824 Blipbug,,,,,,,,-,-,-,-,-,-,7,,
825 Dottler,,,,,,,,-,-,-,,,-,7,,
826 Orbeetle,,,,,,,,-,-,,,,-,7,,
827 Nickit,,,,,,,,-,-,-,,,-,7,,
828 Thievul,,,,,,,,-,-,-,,,-,7,,
829 Gossifleur,,,-,,,,,-,-,-,,,-,6,,
830 Eldegoss,,,-,,,,,-,-,-,,,-,6,,
831 Wooloo,,,,,,,,-,,-,,,-,8,,
832 Dubwool,,,,,,,,-,,-,,,-,8,,
833 Chewtle,-,-,-,-,-,-,-,-,-,-,-,-,-,0,,
834 Drednaw,-,-,-,-,-,-,-,-,-,-,-,-,-,0,,
835 Yamper,,,,,,,,-,-,-,,,-,7,,
836 Boltund,,,,,,,,-,-,-,,,-,7,,
837 Rolycoly,,,-,,,,,-,-,-,,,-,6,,
838 Carkol,,,-,,,,,-,-,-,,,-,6,,
839 Coalossal,,,-,,,,,-,-,,,,-,6,,
840 Applin,,,-,,,,,-,-,-,,,-,6,,
841 Flapple,,,-,,,,,-,-,,,,-,6,,
842 Appletun,,,-,,,,,-,-,,,,-,6,,
843 Silicobra,,,-,,,,,-,-,-,,,-,6,,
844 Sandaconda,,,-,,,,,-,-,,,,-,6,,
845 Cramorant,-,-,-,-,-,-,-,-,-,-,-,-,-,0,,
846 Arrokuda,-,-,-,-,-,-,-,-,-,-,-,-,-,0,,
847 Barraskewda,-,-,-,-,-,-,-,-,-,-,-,-,-,0,,
848 Toxel,,,,,,,,-,-,-,,,-,7,,
849 Toxtricity,,,,,,,,-,,,,,-,8,,
850 Sizzlipede,,,,,,,,-,-,-,,,-,7,,
851 Centiskorch,,,,,,,,-,-,,,,-,7,,
852 Clobbopus,,,-,,,,,-,-,-,,,-,6,,
853 Grapploct,,,-,,,,,-,-,-,,,-,6,,
854 Sinistea,,,,,,,,-,-,-,-,-,-,7,,
Antiue Form,,,,,,,,-,-,-,-,-,-,7,,
855 Polteageist,,,,,,,,-,-,-,-,-,-,7,,
856 Hatenna,,,,,,,,-,,-,-,-,-,8,,
857 Hattrem,,,,,,,,-,,-,-,-,-,8,,
858 Hatterene,,,,,,,,-,,,-,-,-,8,,
859 Impidimp,,,,,,,,-,-,-,-,-,-,7,,
860 Morgrem,,,,,,,,-,-,-,-,-,-,7,,
861 Grimmsnarl,,,,,,,,-,-,,-,-,-,7,,
862 Obstagoon,,,,,,,,-,-,-,,,-,7,,
863 Perrserker,,,,,,,,-,-,-,-,-,-,7,,
864 Cursola,,,,,,,,-,-,-,-,-,-,7,,
865 Sirfetch'd,,,,,,,,-,-,-,-,-,-,7,,
866 Mr. Rime,,,,,,,,-,-,-,-,-,-,7,,
867 Runerigus,,,,,,,,-,-,-,-,-,-,7,,
